1000\,1346-01-01\,1346-01-03
1001\,1346-01-03\,1346-01-05
1002\,1346-01-05\,1346-01-07
1003\,1346-01-07\,1346-01-09
1004\,1346-01-09\,1346-01-11
1005\,1346-01-11\,1346-01-13
1006\,1346-01-13\,1346-01-15
1007\,1346-01-15\,1346-01-17
1008\,1346-01-17\,1346-01-19
1009\,1346-01-19\,1346-01-21
1010\,1346-01-21\,1346-01-23
1011\,1346-01-23\,1346-01-25
1012\,1346-01-25\,1346-01-27
1013\,1346-01-27\,1346-01-29
1014\,1346-01-29\,1346-01-31
1015\,1346-01-31\,1346-02-02
1016\,1346-02-02\,1346-02-04
1017\,1346-02-04\,1346-02-06
1018\,1346-02-06\,1346-02-08
1019\,1346-02-08\,1346-02-10
1020\,1346-02-10\,1346-02-12
1021\,1346-02-12\,1346-02-14
1022\,1346-02-14\,1346-02-16
1023\,1346-02-16\,1346-02-18
1024\,1346-02-18\,1346-02-20
1025\,1346-02-20\,1346-02-22
1026\,1346-02-22\,1346-02-24
1027\,1346-02-24\,1346-02-26
1028\,1346-02-26\,1346-02-28
1029\,1346-02-28\,1346-03-02
1030\,1346-03-02\,1346-03-04
1031\,1346-03-04\,1346-03-06
1032\,1346-03-06\,1346-03-08
1033\,1346-03-08\,1346-03-10
1034\,1346-03-10\,1346-03-12
1035\,1346-03-12\,1346-03-14
1036\,1346-03-14\,1346-03-16
1037\,1346-03-16\,1346-03-18
1038\,1346-03-18\,1346-03-20
1039\,1346-03-20\,1346-03-22
1040\,1346-03-22\,1346-03-24
1041\,1346-03-24\,1346-03-26
1042\,1346-03-26\,1346-03-28
1043\,1346-03-28\,1346-03-30
1044\,1346-03-30\,1346-04-01
1045\,1346-04-01\,1346-04-03
1046\,1346-04-03\,1346-04-05
1047\,1346-04-05\,1346-04-07
1048\,1346-04-07\,1346-04-09
1049\,1346-04-09\,1346-04-11
1050\,1346-04-11\,1346-04-13
1051\,1346-04-13\,1346-04-15
1052\,1346-04-15\,1346-04-17
1053\,1346-04-17\,1346-04-19
1054\,1346-04-19\,1346-04-21
1055\,1346-04-21\,1346-04-23
1056\,1346-04-23\,1346-04-25
1057\,1346-04-25\,1346-04-27
1058\,1346-04-27\,1346-04-29
1059\,1346-04-29\,1346-05-01
1060\,1346-05-01\,1346-05-03
1061\,1346-05-03\,1346-05-05
1062\,1346-05-05\,1346-05-07
1063\,1346-05-07\,1346-05-09
1064\,1346-05-09\,1346-05-11
1065\,1346-05-11\,1346-05-13
1066\,1346-05-13\,1346-05-15
1067\,1346-05-15\,1346-05-17
1068\,1346-05-17\,1346-05-19
1069\,1346-05-19\,1346-05-21
1070\,1346-05-21\,1346-05-23
1071\,1346-05-23\,1346-05-25
1072\,1346-05-25\,1346-05-27
1073\,1346-05-27\,1346-05-29
1074\,1346-05-29\,1346-05-31
1075\,1346-05-31\,1346-06-02
1076\,1346-06-02\,1346-06-04
1077\,1346-06-04\,1346-06-06
1078\,1346-06-06\,1346-06-08
1079\,1346-06-08\,1346-06-10
1080\,1346-06-10\,1346-06-12
1081\,1346-06-12\,1346-06-14
1082\,1346-06-14\,1346-06-16
1083\,1346-06-16\,1346-06-18
1084\,1346-06-18\,1346-06-20
1085\,1346-06-20\,1346-06-22
1086\,1346-06-22\,1346-06-24
1087\,1346-06-24\,1346-06-26
1088\,1346-06-26\,1346-06-28
1089\,1346-06-28\,1346-06-30
1090\,1346-06-30\,1346-07-02
1091\,1346-07-02\,1346-07-04
1092\,1346-07-04\,1346-07-06
1093\,1346-07-06\,1346-07-08
1094\,1346-07-08\,1346-07-10
1095\,1346-07-10\,1346-07-12
1096\,1346-07-12\,1346-07-14
1097\,1346-07-14\,1346-07-16
1098\,1346-07-16\,1346-07-18
1099\,1346-07-18\,1346-07-20
1100\,1346-07-20\,1346-07-22
1101\,1346-07-22\,1346-07-24
1102\,1346-07-24\,1346-07-26
1103\,1346-07-26\,1346-07-28
1104\,1346-07-28\,1346-07-30
